2024-08-08 17:45:02,225 INFO    MainThread:305317 [wandb_setup.py:_flush():76] Current SDK version is 0.16.1
2024-08-08 17:45:02,226 INFO    MainThread:305317 [wandb_setup.py:_flush():76] Configure stats pid to 305317
2024-08-08 17:45:02,226 INFO    MainThread:305317 [wandb_setup.py:_flush():76] Loading settings from /home/rwkv/.config/wandb/settings
2024-08-08 17:45:02,226 INFO    MainThread:305317 [wandb_setup.py:_flush():76] Loading settings from /home/rwkv/JL/GMM/llama/wandb/settings
2024-08-08 17:45:02,226 INFO    MainThread:305317 [wandb_setup.py:_flush():76] Loading settings from environment variables: {}
2024-08-08 17:45:02,226 INFO    MainThread:305317 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2024-08-08 17:45:02,226 INFO    MainThread:305317 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'llama/gmm.py', 'program_abspath': '/home/rwkv/JL/GMM/llama/gmm.py', 'program': '/home/rwkv/JL/GMM/llama/gmm.py'}
2024-08-08 17:45:02,226 INFO    MainThread:305317 [wandb_init.py:_log_setup():524] Logging user logs to /home/rwkv/JL/GMM/llama/wandb/run-20240808_174502-qhv3kfm7/logs/debug.log
2024-08-08 17:45:02,226 INFO    MainThread:305317 [wandb_init.py:_log_setup():525] Logging internal logs to /home/rwkv/JL/GMM/llama/wandb/run-20240808_174502-qhv3kfm7/logs/debug-internal.log
2024-08-08 17:45:02,226 INFO    MainThread:305317 [wandb_init.py:init():564] calling init triggers
2024-08-08 17:45:02,226 INFO    MainThread:305317 [wandb_init.py:init():571] wandb.init called with sweep_config: {}
config: {}
2024-08-08 17:45:02,226 INFO    MainThread:305317 [wandb_init.py:init():614] starting backend
2024-08-08 17:45:02,226 INFO    MainThread:305317 [wandb_init.py:init():618] setting up manager
2024-08-08 17:45:02,227 INFO    MainThread:305317 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2024-08-08 17:45:02,228 INFO    MainThread:305317 [wandb_init.py:init():624] backend started and connected
2024-08-08 17:45:02,229 INFO    MainThread:305317 [wandb_init.py:init():716] updated telemetry
2024-08-08 17:45:02,268 INFO    MainThread:305317 [wandb_init.py:init():749] communicating run to backend with 90.0 second timeout
2024-08-08 17:45:02,535 INFO    MainThread:305317 [wandb_run.py:_on_init():2254] communicating current version
2024-08-08 17:45:02,647 INFO    MainThread:305317 [wandb_run.py:_on_init():2263] got version response upgrade_message: "wandb version 0.17.6 is available!  To upgrade, please run:\n $ pip install wandb --upgrade"

2024-08-08 17:45:02,647 INFO    MainThread:305317 [wandb_init.py:init():800] starting run threads in backend
2024-08-08 17:45:04,374 INFO    MainThread:305317 [wandb_run.py:_console_start():2233] atexit reg
2024-08-08 17:45:04,374 INFO    MainThread:305317 [wandb_run.py:_redirect():2088] redirect: wrap_raw
2024-08-08 17:45:04,374 INFO    MainThread:305317 [wandb_run.py:_redirect():2153] Wrapping output streams.
2024-08-08 17:45:04,374 INFO    MainThread:305317 [wandb_run.py:_redirect():2178] Redirects installed.
2024-08-08 17:45:04,374 INFO    MainThread:305317 [wandb_init.py:init():841] run started, returning control to user process
2024-08-08 17:45:04,375 INFO    MainThread:305317 [wandb_run.py:_config_callback():1342] config_cb None None {'vocab_size': 256000, 'max_position_embeddings': 8192, 'hidden_size': 2048, 'intermediate_size': 16384, 'num_hidden_layers': 18, 'num_attention_heads': 8, 'head_dim': 256, 'num_key_value_heads': 1, 'hidden_act': 'gelu', 'hidden_activation': 'gelu_pytorch_tanh', 'initializer_range': 0.02, 'rms_norm_eps': 1e-06, 'use_cache': True, 'rope_theta': 10000.0, 'attention_bias': False, 'attention_dropout': 0.0, 'return_dict': True, 'output_hidden_states': False, 'output_attentions': False, 'torchscript': False, 'torch_dtype': 'bfloat16', 'use_bfloat16': False, 'tf_legacy_loss': False, 'pruned_heads': {}, 'tie_word_embeddings': True, 'chunk_size_feed_forward': 0, 'is_encoder_decoder': False, 'is_decoder': False, 'cross_attention_hidden_size': None, 'add_cross_attention': False, 'tie_encoder_decoder': False, 'max_length': 20, 'min_length': 0, 'do_sample': False, 'early_stopping': False, 'num_beams': 1, 'num_beam_groups': 1, 'diversity_penalty': 0.0, 'temperature': 1.0, 'top_k': 50, 'top_p': 1.0, 'typical_p': 1.0, 'repetition_penalty': 1.0, 'length_penalty': 1.0, 'no_repeat_ngram_size': 0, 'encoder_no_repeat_ngram_size': 0, 'bad_words_ids': None, 'num_return_sequences': 1, 'output_scores': False, 'return_dict_in_generate': False, 'forced_bos_token_id': None, 'forced_eos_token_id': None, 'remove_invalid_values': False, 'exponential_decay_length_penalty': None, 'suppress_tokens': None, 'begin_suppress_tokens': None, 'architectures': ['GemmaForCausalLM'], 'finetuning_task': None, 'id2label': {0: 'LABEL_0', 1: 'LABEL_1'}, 'label2id': {'LABEL_0': 0, 'LABEL_1': 1}, 'tokenizer_class': None, 'prefix': None, 'bos_token_id': 2, 'pad_token_id': 0, 'eos_token_id': 1, 'sep_token_id': None, 'decoder_start_token_id': None, 'task_specific_params': None, 'problem_type': None, '_name_or_path': '/home/rwkv/JL/model/Gemma-2B', 'transformers_version': '4.43.3', 'model_type': 'gemma', 'rope_scaling': None, 'output_dir': '/home/rwkv/JL/out_model/llama-test', 'overwrite_output_dir': False, 'do_train': False, 'do_eval': False, 'do_predict': False, 'eval_strategy': 'no', 'prediction_loss_only': False, 'per_device_train_batch_size': 1, 'per_device_eval_batch_size': 8, 'per_gpu_train_batch_size': None, 'per_gpu_eval_batch_size': None, 'gradient_accumulation_steps': 32, 'eval_accumulation_steps': None, 'eval_delay': 0, 'torch_empty_cache_steps': None, 'learning_rate': 2e-05, 'weight_decay': 0.0, 'adam_beta1': 0.9, 'adam_beta2': 0.999, 'adam_epsilon': 1e-08, 'max_grad_norm': 1.0, 'num_train_epochs': 1.0, 'max_steps': -1, 'lr_scheduler_type': 'cosine', 'lr_scheduler_kwargs': {}, 'warmup_ratio': 0.0, 'warmup_steps': 0, 'log_level': 'passive', 'log_level_replica': 'warning', 'log_on_each_node': True, 'logging_dir': '/home/rwkv/JL/out_model/llama-test/runs/Aug08_17-44-58_rwkv-Z790M-AORUS-ELITE-AX', 'logging_strategy': 'steps', 'logging_first_step': False, 'logging_steps': 1.0, 'logging_nan_inf_filter': True, 'save_strategy': 'steps', 'save_steps': 4000, 'save_total_limit': 2, 'save_safetensors': True, 'save_on_each_node': False, 'save_only_model': False, 'restore_callback_states_from_checkpoint': False, 'no_cuda': False, 'use_cpu': False, 'use_mps_device': False, 'seed': 42, 'data_seed': None, 'jit_mode_eval': False, 'use_ipex': False, 'bf16': True, 'fp16': False, 'fp16_opt_level': 'O1', 'half_precision_backend': 'auto', 'bf16_full_eval': False, 'fp16_full_eval': False, 'tf32': None, 'local_rank': 0, 'ddp_backend': None, 'tpu_num_cores': None, 'tpu_metrics_debug': False, 'debug': [], 'dataloader_drop_last': False, 'eval_steps': None, 'dataloader_num_workers': 0, 'dataloader_prefetch_factor': None, 'past_index': -1, 'run_name': 'ttt', 'disable_tqdm': False, 'remove_unused_columns': True, 'label_names': None, 'load_best_model_at_end': False, 'metric_for_best_model': None, 'greater_is_better': None, 'ignore_data_skip': False, 'fsdp': [], 'fsdp_min_num_params': 0, 'fsdp_config': {'min_num_params': 0, 'xla': False, 'xla_fsdp_v2': False, 'xla_fsdp_grad_ckpt': False}, 'fsdp_transformer_layer_cls_to_wrap': None, 'accelerator_config': {'split_batches': False, 'dispatch_batches': None, 'even_batches': True, 'use_seedable_sampler': True, 'non_blocking': False, 'gradient_accumulation_kwargs': None}, 'deepspeed': 'configs/ds_config_zero2_no_offload.json', 'label_smoothing_factor': 0.0, 'optim': 'adamw_torch', 'optim_args': None, 'adafactor': False, 'group_by_length': False, 'length_column_name': 'length', 'report_to': ['wandb'], 'ddp_find_unused_parameters': None, 'ddp_bucket_cap_mb': None, 'ddp_broadcast_buffers': None, 'dataloader_pin_memory': True, 'dataloader_persistent_workers': False, 'skip_memory_metrics': True, 'use_legacy_prediction_loop': False, 'push_to_hub': False, 'resume_from_checkpoint': None, 'hub_model_id': None, 'hub_strategy': 'every_save', 'hub_token': '<HUB_TOKEN>', 'hub_private_repo': False, 'hub_always_push': False, 'gradient_checkpointing': False, 'gradient_checkpointing_kwargs': None, 'include_inputs_for_metrics': False, 'eval_do_concat_batches': True, 'fp16_backend': 'auto', 'evaluation_strategy': None, 'push_to_hub_model_id': None, 'push_to_hub_organization': None, 'push_to_hub_token': '<PUSH_TO_HUB_TOKEN>', 'mp_parameters': '', 'auto_find_batch_size': False, 'full_determinism': False, 'torchdynamo': None, 'ray_scope': 'last', 'ddp_timeout': 1800, 'torch_compile': False, 'torch_compile_backend': None, 'torch_compile_mode': None, 'dispatch_batches': None, 'split_batches': None, 'include_tokens_per_second': False, 'include_num_input_tokens_seen': False, 'neftune_noise_alpha': None, 'optim_target_modules': None, 'batch_eval_metrics': False, 'eval_on_start': False, 'eval_use_gather_object': False, 'model_name_or_path': '/home/rwkv/JL/model/Gemma-2B', 'attn_implementation': 'flash_attention_2', 'use_lora': False, 'adapter_name_or_path': None, 'init_lora_weights': True, 'target_modules': 'q_proj,v_proj,k_proj,o_proj,gate_proj,down_proj,up_proj', 'lora_rank': 8, 'lora_alpha': 32.0, 'lora_dropout': 0.0, 'bits': 16, 'double_quant': True, 'quant_type': 'nf4', 'data_path': '/home/rwkv/JL/model/MetaMathQA', 'dataset_split': 'train[:100000]', 'dataset_field': ['query', 'response'], 'model_max_length': 512, 'merge': True}
2024-08-08 17:45:04,377 INFO    MainThread:305317 [wandb_config.py:__setitem__():151] config set model/num_parameters = 2551588864 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7387dc322f50>>
